mile_type,daily_volume_band,weight_band,cost_eur
last_mile,1201-1500,up to 2.5kg,0.8
last_mile,1201-1500,up to 3kg,0.82
last_mile,1201-1500,Up to 4kg,0.91
last_mile,1201-1500,Up to 5kg,0.92
last_mile,1201-1500,Up to 6 kg,0.99
last_mile,1201-1500,Up to 7kg,1.11
last_mile,1201-1500,Up to 9kg,1.17
last_mile,1201-1500,Up to 12kg,1.34
last_mile,1201-1500,Up to 15kg,1.4
last_mile,1201-1500,Up to 18kg,1.45
last_mile,1201-1500,Up to 21kg,1.56
last_mile,1201-1500,Up to 24kg,1.57
last_mile,1201-1500,Up to 27kg,1.78
last_mile,1201-1500,Up to 30kg,1.82
last_mile,1501-2000,0-0.25kg,0.46
last_mile,1501-2000,0.25-0.5kg,0.49
last_mile,1501-2000,0.5-0.75kg,0.49
last_mile,1501-2000,0.75-1kg,0.5
last_mile,1501-2000,up to 1.5kg,0.62
last_mile,1501-2000,up to 2kg,0.66
last_mile,1501-2000,up to 2.5kg,0.67
last_mile,1501-2000,up to 3kg,0.71
last_mile,1501-2000,Up to 4kg,0.8
last_mile,1501-2000,Up to 5kg,0.83
last_mile,1501-2000,Up to 6 kg,0.94
last_mile,1501-2000,Up to 7kg,0.99
last_mile,1501-2000,Up to 9kg,1.04
last_mile,1501-2000,Up to 12kg,1.07
last_mile,1501-2000,Up to 15kg,1.18
last_mile,1501-2000,Up to 18kg,1.29
last_mile,1501-2000,Up to 21kg,1.36
last_mile,1501-2000,Up to 24kg,1.54
last_mile,1501-2000,Up to 27kg,1.58
last_mile,1501-2000,Up to 30kg,1.71
last_mile,2001-3000,0-0.25kg,0.33
last_mile,2001-3000,0.25-0.5kg,0.35
last_mile,2001-3000,0.5-0.75kg,0.39
last_mile,2001-3000,0.75-1kg,0.4
last_mile,2001-3000,up to 1.5kg,0.44
last_mile,2001-3000,up to 2kg,0.53
last_mile,2001-3000,up to 2.5kg,0.58
last_mile,2001-3000,up to 3kg,0.58
last_mile,2001-3000,Up to 4kg,0.62
last_mile,2001-3000,Up to 5kg,0.71
last_mile,2001-3000,Up to 6 kg,0.74
last_mile,2001-3000,Up to 7kg,0.76
last_mile,2001-3000,Up to 9kg,0.84
last_mile,2001-3000,Up to 12kg,1.0
last_mile,2001-3000,Up to 15kg,1.07
last_mile,2001-3000,Up to 18kg,1.08
last_mile,2001-3000,Up to 21kg,1.18
last_mile,2001-3000,Up to 24kg,1.28
last_mile,2001-3000,Up to 27kg,1.49
last_mile,2001-3000,Up to 30kg,1.61
last_mile,3001-4000,0-0.25kg,0.24
last_mile,3001-4000,0.25-0.5kg,0.3
last_mile,3001-4000,0.5-0.75kg,0.31
last_mile,3001-4000,0.75-1kg,0.35
last_mile,3001-4000,up to 1.5kg,0.36
last_mile,3001-4000,up to 2kg,0.38
last_mile,3001-4000,up to 2.5kg,0.43
last_mile,3001-4000,up to 3kg,0.51
last_mile,3001-4000,Up to 4kg,0.56
last_mile,3001-4000,Up to 5kg,0.62
last_mile,3001-4000,Up to 6 kg,0.63
last_mile,3001-4000,Up to 7kg,0.72
last_mile,3001-4000,Up to 9kg,0.73
last_mile,3001-4000,Up to 12kg,0.82
last_mile,3001-4000,Up to 15kg,0.98
last_mile,3001-4000,Up to 18kg,1.0
last_mile,3001-4000,Up to 21kg,1.04
last_mile,3001-4000,Up to 24kg,1.22
last_mile,3001-4000,Up to 27kg,1.23
last_mile,3001-4000,Up to 30kg,1.52
last_mile,4000+,0-0.25kg,0.2
last_mile,4000+,0.25-0.5kg,0.22
last_mile,4000+,0.5-0.75kg,0.26
last_mile,4000+,0.75-1kg,0.28
last_mile,4000+,up to 1.5kg,0.29
last_mile,4000+,up to 2kg,0.32
last_mile,4000+,up to 2.5kg,0.36
last_mile,4000+,up to 3kg,0.41
last_mile,4000+,Up to 4kg,0.43
last_mile,4000+,Up to 5kg,0.5
last_mile,4000+,Up to 6 kg,0.54
last_mile,4000+,Up to 7kg,0.61
last_mile,4000+,Up to 9kg,0.66
last_mile,4000+,Up to 12kg,0.71
last_mile,4000+,Up to 15kg,0.88
last_mile,4000+,Up to 18kg,0.94
last_mile,4000+,Up to 21kg,0.94
last_mile,4000+,Up to 24kg,1.17
last_mile,4000+,Up to 27kg,1.22
last_mile,4000+,Up to 30kg,1.44
other_fixed,0-200,0-0.25kg,"$0,17"
other_fixed,0-200,0.25-0.5kg,"$0,17"
other_fixed,0-200,0.5-0.75kg,"$0,17"
other_fixed,0-200,0.75-1kg,"$0,17"
other_fixed,0-200,up to 1.5kg,"$0,17"
other_fixed,0-200,up to 2kg,"$0,17"
other_fixed,0-200,up to 2.5kg,"$0,17"
other_fixed,0-200,up to 3kg,"$0,17"
other_fixed,0-200,Up to 4kg,"$0,17"
other_fixed,0-200,Up to 5kg,"$0,17"
other_fixed,0-200,Up to 6 kg,"$0,17"
other_fixed,0-200,Up to 7kg,"$0,17"
other_fixed,0-200,Up to 9kg,"$0,17"
other_fixed,0-200,Up to 12kg,"$0,17"
other_fixed,0-200,Up to 15kg,"$0,17"
other_fixed,0-200,Up to 18kg,"$0,17"
other_fixed,0-200,Up to 21kg,"$0,17"
other_fixed,0-200,Up to 24kg,"$0,17"
other_fixed,0-200,Up to 27kg,"$0,17"
other_fixed,0-200,Up to 30kg,"$0,17"
other_fixed,201-300,0-0.25kg,"$0,17"
other_fixed,201-300,0.25-0.5kg,"$0,17"
other_fixed,201-300,0.5-0.75kg,"$0,17"
other_fixed,201-300,0.75-1kg,"$0,17"
other_fixed,201-300,up to 1.5kg,"$0,17"
other_fixed,201-300,up to 2kg,"$0,17"
other_fixed,201-300,up to 2.5kg,"$0,17"
other_fixed,201-300,up to 3kg,"$0,17"
other_fixed,201-300,Up to 4kg,"$0,17"
other_fixed,201-300,Up to 5kg,"$0,17"
other_fixed,201-300,Up to 6 kg,"$0,17"
other_fixed,201-300,Up to 7kg,"$0,17"
other_fixed,201-300,Up to 9kg,"$0,17"
other_fixed,201-300,Up to 12kg,"$0,17"
other_fixed,201-300,Up to 15kg,"$0,17"
other_fixed,201-300,Up to 18kg,"$0,17"
other_fixed,201-300,Up to 21kg,"$0,17"
other_fixed,201-300,Up to 24kg,"$0,17"
other_fixed,201-300,Up to 27kg,"$0,17"
other_fixed,201-300,Up to 30kg,"$0,17"
other_fixed,301-400,0-0.25kg,"$0,17"
other_fixed,301-400,0.25-0.5kg,"$0,17"
other_fixed,301-400,0.5-0.75kg,"$0,17"
other_fixed,301-400,0.75-1kg,"$0,17"
other_fixed,301-400,up to 1.5kg,"$0,17"
other_fixed,301-400,up to 2kg,"$0,17"
other_fixed,301-400,up to 2.5kg,"$0,17"
other_fixed,301-400,up to 3kg,"$0,17"
other_fixed,301-400,Up to 4kg,"$0,17"
other_fixed,301-400,Up to 5kg,"$0,17"
other_fixed,301-400,Up to 6 kg,"$0,17"
other_fixed,301-400,Up to 7kg,"$0,17"
other_fixed,301-400,Up to 9kg,"$0,17"
other_fixed,301-400,Up to 12kg,"$0,17"
other_fixed,301-400,Up to 15kg,"$0,17"
other_fixed,301-400,Up to 18kg,"$0,17"
other_fixed,301-400,Up to 21kg,"$0,17"
other_fixed,301-400,Up to 24kg,"$0,17"
other_fixed,301-400,Up to 27kg,"$0,17"
other_fixed,301-400,Up to 30kg,"$0,17"
other_fixed,401-500,0-0.25kg,"$0,17"
other_fixed,401-500,0.25-0.5kg,"$0,17"
other_fixed,401-500,0.5-0.75kg,"$0,17"
other_fixed,401-500,0.75-1kg,"$0,17"
other_fixed,401-500,up to 1.5kg,"$0,17"
other_fixed,401-500,up to 2kg,"$0,17"
other_fixed,401-500,up to 2.5kg,"$0,17"
other_fixed,401-500,up to 3kg,"$0,17"
other_fixed,401-500,Up to 4kg,"$0,17"
other_fixed,401-500,Up to 5kg,"$0,17"
other_fixed,401-500,Up to 6 kg,"$0,17"
other_fixed,401-500,Up to 7kg,"$0,17"
other_fixed,401-500,Up to 9kg,"$0,17"
other_fixed,401-500,Up to 12kg,"$0,17"
other_fixed,401-500,Up to 15kg,"$0,17"
other_fixed,401-500,Up to 18kg,"$0,17"
other_fixed,401-500,Up to 21kg,"$0,17"
other_fixed,401-500,Up to 24kg,"$0,17"
other_fixed,401-500,Up to 27kg,"$0,17"
other_fixed,401-500,Up to 30kg,"$0,17"
other_fixed,501-700,0-0.25kg,"$0,17"
other_fixed,501-700,0.25-0.5kg,"$0,17"
other_fixed,501-700,0.5-0.75kg,"$0,17"
other_fixed,501-700,0.75-1kg,"$0,17"
other_fixed,501-700,up to 1.5kg,"$0,17"
other_fixed,501-700,up to 2kg,"$0,17"
other_fixed,501-700,up to 2.5kg,"$0,17"
other_fixed,501-700,up to 3kg,"$0,17"
other_fixed,501-700,Up to 4kg,"$0,17"
other_fixed,501-700,Up to 5kg,"$0,17"
other_fixed,501-700,Up to 6 kg,"$0,17"
other_fixed,501-700,Up to 7kg,"$0,17"
other_fixed,501-700,Up to 9kg,"$0,17"
other_fixed,501-700,Up to 12kg,"$0,17"
other_fixed,501-700,Up to 15kg,"$0,17"
other_fixed,501-700,Up to 18kg,"$0,17"
other_fixed,501-700,Up to 21kg,"$0,17"
other_fixed,501-700,Up to 24kg,"$0,17"
other_fixed,501-700,Up to 27kg,"$0,17"
other_fixed,501-700,Up to 30kg,"$0,17"
other_fixed,701-900,0-0.25kg,"$0,17"
other_fixed,701-900,0.25-0.5kg,"$0,17"
other_fixed,701-900,0.5-0.75kg,"$0,17"
other_fixed,701-900,0.75-1kg,"$0,17"
other_fixed,701-900,up to 1.5kg,"$0,17"
other_fixed,701-900,up to 2kg,"$0,17"
other_fixed,701-900,up to 2.5kg,"$0,17"
other_fixed,701-900,up to 3kg,"$0,17"
other_fixed,701-900,Up to 4kg,"$0,17"
other_fixed,701-900,Up to 5kg,"$0,17"
other_fixed,701-900,Up to 6 kg,"$0,17"
other_fixed,701-900,Up to 7kg,"$0,17"
other_fixed,701-900,Up to 9kg,"$0,17"
other_fixed,701-900,Up to 12kg,"$0,17"
other_fixed,701-900,Up to 15kg,"$0,17"
other_fixed,701-900,Up to 18kg,"$0,17"
other_fixed,701-900,Up to 21kg,"$0,17"
other_fixed,701-900,Up to 24kg,"$0,17"
other_fixed,701-900,Up to 27kg,"$0,17"
other_fixed,701-900,Up to 30kg,"$0,17"
other_fixed,901-1200,0-0.25kg,"$0,17"
other_fixed,901-1200,0.25-0.5kg,"$0,17"
other_fixed,901-1200,0.5-0.75kg,"$0,17"
other_fixed,901-1200,0.75-1kg,"$0,17"
other_fixed,901-1200,up to 1.5kg,"$0,17"
other_fixed,901-1200,up to 2kg,"$0,17"
other_fixed,901-1200,up to 2.5kg,"$0,17"
other_fixed,901-1200,up to 3kg,"$0,17"
other_fixed,901-1200,Up to 4kg,"$0,17"
other_fixed,901-1200,Up to 5kg,"$0,17"
other_fixed,901-1200,Up to 6 kg,"$0,17"
other_fixed,901-1200,Up to 7kg,"$0,17"
other_fixed,901-1200,Up to 9kg,"$0,17"
other_fixed,901-1200,Up to 12kg,"$0,17"
other_fixed,901-1200,Up to 15kg,"$0,17"
other_fixed,901-1200,Up to 18kg,"$0,17"
other_fixed,901-1200,Up to 21kg,"$0,17"
other_fixed,901-1200,Up to 24kg,"$0,17"
other_fixed,901-1200,Up to 27kg,"$0,17"
other_fixed,901-1200,Up to 30kg,"$0,17"
other_fixed,1201-1500,0-0.25kg,"$0,17"
other_fixed,1201-1500,0.25-0.5kg,"$0,17"
other_fixed,1201-1500,0.5-0.75kg,"$0,17"
other_fixed,1201-1500,0.75-1kg,"$0,17"
other_fixed,1201-1500,up to 1.5kg,"$0,17"
other_fixed,1201-1500,up to 2kg,"$0,17"
other_fixed,1201-1500,up to 2.5kg,"$0,17"
other_fixed,1201-1500,up to 3kg,"$0,17"
other_fixed,1201-1500,Up to 4kg,"$0,17"
other_fixed,1201-1500,Up to 5kg,"$0,17"
other_fixed,1201-1500,Up to 6 kg,"$0,17"
other_fixed,1201-1500,Up to 7kg,"$0,17"
other_fixed,1201-1500,Up to 9kg,"$0,17"
other_fixed,1201-1500,Up to 12kg,"$0,17"
other_fixed,1201-1500,Up to 15kg,"$0,17"
other_fixed,1201-1500,Up to 18kg,"$0,17"
other_fixed,1201-1500,Up to 21kg,"$0,17"
other_fixed,1201-1500,Up to 24kg,"$0,17"
other_fixed,1201-1500,Up to 27kg,"$0,17"
other_fixed,1201-1500,Up to 30kg,"$0,17"
other_fixed,1501-2000,0-0.25kg,"$0,17"
other_fixed,1501-2000,0.25-0.5kg,"$0,17"
other_fixed,1501-2000,0.5-0.75kg,"$0,17"
other_fixed,1501-2000,0.75-1kg,"$0,17"
other_fixed,1501-2000,up to 1.5kg,"$0,17"
other_fixed,1501-2000,up to 2kg,"$0,17"
other_fixed,1501-2000,up to 2.5kg,"$0,17"
other_fixed,1501-2000,up to 3kg,"$0,17"
other_fixed,1501-2000,Up to 4kg,"$0,17"
other_fixed,1501-2000,Up to 5kg,"$0,17"
other_fixed,1501-2000,Up to 6 kg,"$0,17"
other_fixed,1501-2000,Up to 7kg,"$0,17"
other_fixed,1501-2000,Up to 9kg,"$0,17"
other_fixed,1501-2000,Up to 12kg,"$0,17"
other_fixed,1501-2000,Up to 15kg,"$0,17"
other_fixed,1501-2000,Up to 18kg,"$0,17"
other_fixed,1501-2000,Up to 21kg,"$0,17"
other_fixed,1501-2000,Up to 24kg,"$0,17"
other_fixed,1501-2000,Up to 27kg,"$0,17"
other_fixed,1501-2000,Up to 30kg,"$0,17"
other_fixed,2001-3000,0-0.25kg,"$0,17"
other_fixed,2001-3000,0.25-0.5kg,"$0,17"
other_fixed,2001-3000,0.5-0.75kg,"$0,17"
other_fixed,2001-3000,0.75-1kg,"$0,17"
other_fixed,2001-3000,up to 1.5kg,"$0,17"
other_fixed,2001-3000,up to 2kg,"$0,17"
other_fixed,2001-3000,up to 2.5kg,"$0,17"
other_fixed,2001-3000,up to 3kg,"$0,17"
other_fixed,2001-3000,Up to 4kg,"$0,17"
other_fixed,2001-3000,Up to 5kg,"$0,17"
other_fixed,2001-3000,Up to 6 kg,"$0,17"
other_fixed,2001-3000,Up to 7kg,"$0,17"
other_fixed,2001-3000,Up to 9kg,"$0,17"
other_fixed,2001-3000,Up to 12kg,"$0,17"
other_fixed,2001-3000,Up to 15kg,"$0,17"
other_fixed,2001-3000,Up to 18kg,"$0,17"
other_fixed,2001-3000,Up to 21kg,"$0,17"
other_fixed,2001-3000,Up to 24kg,"$0,17"
other_fixed,2001-3000,Up to 27kg,"$0,17"
other_fixed,2001-3000,Up to 30kg,"$0,17"
other_fixed,3001-4000,0-0.25kg,"$0,17"
other_fixed,3001-4000,0.25-0.5kg,"$0,17"
other_fixed,3001-4000,0.5-0.75kg,"$0,17"
other_fixed,3001-4000,0.75-1kg,"$0,17"
other_fixed,3001-4000,up to 1.5kg,"$0,17"
other_fixed,3001-4000,up to 2kg,"$0,17"
other_fixed,3001-4000,up to 2.5kg,"$0,17"
other_fixed,3001-4000,up to 3kg,"$0,17"
other_fixed,3001-4000,Up to 4kg,"$0,17"
other_fixed,3001-4000,Up to 5kg,"$0,17"
other_fixed,3001-4000,Up to 6 kg,"$0,17"
other_fixed,3001-4000,Up to 7kg,"$0,17"
other_fixed,3001-4000,Up to 9kg,"$0,17"
other_fixed,3001-4000,Up to 12kg,"$0,17"
other_fixed,3001-4000,Up to 15kg,"$0,17"
other_fixed,3001-4000,Up to 18kg,"$0,17"
other_fixed,3001-4000,Up to 21kg,"$0,17"
other_fixed,3001-4000,Up to 24kg,"$0,17"
other_fixed,3001-4000,Up to 27kg,"$0,17"
other_fixed,3001-4000,Up to 30kg,"$0,17"
other_fixed,4000+,0-0.25kg,"$0,17"
other_fixed,4000+,0.25-0.5kg,"$0,17"
other_fixed,4000+,0.5-0.75kg,"$0,17"
other_fixed,4000+,0.75-1kg,"$0,17"
other_fixed,4000+,up to 1.5kg,"$0,17"
other_fixed,4000+,up to 2kg,"$0,17"
other_fixed,4000+,up to 2.5kg,"$0,17"
other_fixed,4000+,up to 3kg,"$0,17"
other_fixed,4000+,Up to 4kg,"$0,17"
other_fixed,4000+,Up to 5kg,"$0,17"
other_fixed,4000+,Up to 6 kg,"$0,17"
other_fixed,4000+,Up to 7kg,"$0,17"
other_fixed,4000+,Up to 9kg,"$0,17"
other_fixed,4000+,Up to 12kg,"$0,17"
other_fixed,4000+,Up to 15kg,"$0,17"
other_fixed,4000+,Up to 18kg,"$0,17"
other_fixed,4000+,Up to 21kg,"$0,17"
other_fixed,4000+,Up to 24kg,"$0,17"
other_fixed,4000+,Up to 27kg,"$0,17"
other_fixed,4000+,Up to 30kg,"$0,17"
